This is pdfTeX, Version 3.141592653-2.6-1.40.22 (TeX Live 2022/dev/Debian) (preloaded format=pdflatex 2023.12.18)  18 DEC 2023 09:48
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/alexesn/FOAM_project/heatExchanger/report/Report
(/home/alexesn/FOAM_project/heatExchanger/report/Report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-01-21> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
) (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package pdftex.def Info: 1.2.png  used on input line 163.
(pdftex.def)             Requested size: 234.73524pt x 126.17036pt.
<1.3.png, id=32, 787.14075pt x 426.393pt>
File: 1.3.png Graphic file (type png)
<use 1.3.png>
Package pdftex.def Info: 1.3.png  used on input line 169.
(pdftex.def)             Requested size: 234.73524pt x 127.15765pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[6 <./1.1.png> <./1.2.png>]
<2.1.png, id=38, 777.50475pt x 348.1005pt>
File: 2.1.png Graphic file (type png)
<use 2.1.png>
Package pdftex.def Info: 2.1.png  used on input line 177.
(pdftex.def)             Requested size: 234.73524pt x 105.08958pt.
<2.2.png, id=39, 789.54974pt x 428.802pt>
File: 2.2.png Graphic file (type png)
<use 2.2.png>
Package pdftex.def Info: 2.2.png  used on input line 183.
(pdftex.def)             Requested size: 234.73524pt x 127.48347pt.
 [7 <./1.3.png> <./2.1.png> <./2.2.png>]
<2.3.png, id=47, 783.52725pt x 424.58624pt>
File: 2.3.png Graphic file (type png)
<use 2.3.png>
Package pdftex.def Info: 2.3.png  used on input line 190.
(pdftex.def)             Requested size: 234.73524pt x 127.20192pt.


LaTeX Warning: Command \cyrm invalid in math mode on input line 197.

Missing character: There is no м in font cmr12!

LaTeX Warning: Command \cyrm invalid in math mode on input line 204.

Missing character: There is no м in font cmr12!
<3.png, id=48, 945.5325pt x 354.123pt>
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 224.
(pdftex.def)             Requested size: 164.31754pt x 61.54016pt.
[8 <./2.3.png> <./3.png>]
<5.1.png, id=59, 816.04875pt x 433.62pt>
File: 5.1.png Graphic file (type png)
<use 5.1.png>
Package pdftex.def Info: 5.1.png  used on input line 237.
(pdftex.def)             Requested size: 211.26028pt x 112.25552pt.
<5.2.png, id=60, 817.8555pt x 435.42674pt>
File: 5.2.png Graphic file (type png)
<use 5.2.png>
Package pdftex.def Info: 5.2.png  used on input line 244.
(pdftex.def)             Requested size: 211.26028pt x 112.47078pt.
<5.3.png, id=61, 819.06pt x 437.83575pt>
File: 5.3.png Graphic file (type png)
<use 5.3.png>
Package pdftex.def Info: 5.3.png  used on input line 251.
(pdftex.def)             Requested size: 211.26028pt x 112.92601pt.
 [9 <./5.1.png> <./5.2.png> <./5.3.png>] [10]
<6.1.png, id=72, 406.51875pt x 433.62pt>
File: 6.1.png Graphic file (type png)
<use 6.1.png>
Package pdftex.def Info: 6.1.png  used on input line 283.
(pdftex.def)             Requested size: 187.78532pt x 200.3013pt.
<6.2.png, id=73, 404.712pt x 430.60875pt>
File: 6.2.png Graphic file (type png)
<use 6.2.png>
Package pdftex.def Info: 6.2.png  used on input line 289.
(pdftex.def)             Requested size: 187.78532pt x 199.8039pt.
 [11 <./6.1.png> <./6.2.png>]
<6.3.png, id=79, 402.303pt x 433.62pt>
File: 6.3.png Graphic file (type png)
<use 6.3.png>
Package pdftex.def Info: 6.3.png  used on input line 296.
(pdftex.def)             Requested size: 187.78532pt x 202.40535pt.
<6.png, id=80, 405.31425pt x 430.60875pt>
File: 6.png Graphic file (type png)
<use 6.png>
Package pdftex.def Info: 6.png  used on input line 302.
(pdftex.def)             Requested size: 187.78532pt x 199.50166pt.
 [12 <./6.3.png> <./6.png>]
<11.1.png, id=86, 386.6445pt x 254.1495pt>
File: 11.1.png Graphic file (type png)
<use 11.1.png>
Package pdftex.def Info: 11.1.png  used on input line 312.
(pdftex.def)             Requested size: 164.31754pt x 108.00629pt.
<12.1.png, id=87, 387.24675pt x 252.34274pt>
File: 12.1.png Graphic file (type png)
<use 12.1.png>
Package pdftex.def Info: 12.1.png  used on input line 318.
(pdftex.def)             Requested size: 164.31754pt x 107.07674pt.
<13.1.png, id=88, 390.258pt x 251.7405pt>
File: 13.1.png Graphic file (type png)
<use 13.1.png>
Package pdftex.def Info: 13.1.png  used on input line 324.
(pdftex.def)             Requested size: 164.31754pt x 105.99532pt.
 [13 <./11.1.png> <./12.1.png> <./13.1.png>]
<14.1.png, id=96, 382.42876pt x 253.54726pt>
File: 14.1.png Graphic file (type png)
<use 14.1.png>
Package pdftex.def Info: 14.1.png  used on input line 331.
(pdftex.def)             Requested size: 187.78532pt x 124.49844pt.
<15.1.png, id=97, 380.622pt x 252.34274pt>
File: 15.1.png Graphic file (type png)
<use 15.1.png>
Package pdftex.def Info: 15.1.png  used on input line 337.
(pdftex.def)             Requested size: 187.78532pt x 124.49997pt.
<7.1.png, id=98, 819.06pt x 432.4155pt>
File: 7.1.png Graphic file (type png)
<use 7.1.png>
Package pdftex.def Info: 7.1.png  used on input line 347.
(pdftex.def)             Requested size: 187.78532pt x 99.13676pt.
<7.2.png, id=99, 819.66225pt x 437.2335pt>
File: 7.2.png Graphic file (type png)
<use 7.2.png>
Package pdftex.def Info: 7.2.png  used on input line 354.
(pdftex.def)             Requested size: 187.78532pt x 100.16795pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[14 <./14.1.png> <./15.1.png> <./7.1.png>]
<7.3.png, id=106, 814.242pt x 434.8245pt>
File: 7.3.png Graphic file (type png)
<use 7.3.png>
Package pdftex.def Info: 7.3.png  used on input line 361.
(pdftex.def)             Requested size: 187.78532pt x 100.27956pt.
<8.1.png, id=107, 817.25325pt x 435.42674pt>
File: 8.1.png Graphic file (type png)
<use 8.1.png>
Package pdftex.def Info: 8.1.png  used on input line 370.
(pdftex.def)             Requested size: 187.78532pt x 100.04637pt.
<8.2.png, id=108, 814.242pt x 434.8245pt>
File: 8.2.png Graphic file (type png)
<use 8.2.png>
Package pdftex.def Info: 8.2.png  used on input line 377.
(pdftex.def)             Requested size: 187.78532pt x 100.27956pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[15 <./7.2.png> <./7.3.png> <./8.1.png>]
<8.3.png, id=115, 820.2645pt x 437.2335pt>
File: 8.3.png Graphic file (type png)
<use 8.3.png>
Package pdftex.def Info: 8.3.png  used on input line 384.
(pdftex.def)             Requested size: 187.78532pt x 100.09457pt.
<9.png, id=116, 819.66225pt x 436.63126pt>
File: 9.png Graphic file (type png)
<use 9.png>
Package pdftex.def Info: 9.png  used on input line 390.
(pdftex.def)             Requested size: 187.78532pt x 100.02998pt.

Overfull \hbox (39.7313pt too wide) in paragraph at lines 395--395
[]\T2A/cmr/bx/n/17.28 Проблема с ав-то-ма-ти-че-ской ге-не-ра-ци-ей сет-ки в SALOME 
 []

LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 400.
[16 <./8.2.png> <./8.3.png> <./9.png>]
Overfull \hbox (24.4089pt too wide) in paragraph at lines 421--421
[]\T2A/cmtt/m/n/12 print(f"ID форм внутри прямоугольного параллелепипеда: {shapes_inside_box_ids}")[] 
 []


Overfull \hbox (3.0245pt too wide) in paragraph at lines 427--428
[]\T2A/cmr/m/n/12 Функция \T2A/cmtt/m/n/12 GetShapesOnPlaneWithLocationIDs \T2A/cmr/m/n/12 воз-вра-ща-ет иден-ти-фи-ка-то-ры форм, ко-
 []


Overfull \hbox (18.23541pt too wide) in paragraph at lines 434--434
[]\T2A/cmtt/m/n/12 shapes_on_plane_ids = geompy.GetShapesOnPlaneWithLocationIDs(main_shape, plane)[] 
 []


Overfull \hbox (5.44543pt too wide) in paragraph at lines 440--440
[]\T2A/cmr/bx/n/17.28 Автоматизированный про-цесс ге-не-ра-ции сет-ки и рас-
 []

[17]
Overfull \hbox (38.88484pt too wide) in paragraph at lines 458--459
\T2A/cmr/m/n/12 ты-ва-ю-щие 25 то-чек ва-рьи-ро-ва-ния па-ра-мет-ров. Ис-сле-ду-е-мые па-ра-мет-ры \T2A/cmtt/m/n/12 shift_first_cylinder
 []

[18]
<16.1.jpg, id=131, 462.528pt x 346.896pt>
File: 16.1.jpg Graphic file (type jpg)
<use 16.1.jpg>
Package pdftex.def Info: 16.1.jpg  used on input line 462.
(pdftex.def)             Requested size: 187.78532pt x 140.84145pt.
<16.2.jpg, id=132, 462.528pt x 346.896pt>
File: 16.2.jpg Graphic file (type jpg)
<use 16.2.jpg>
Package pdftex.def Info: 16.2.jpg  used on input line 469.
(pdftex.def)             Requested size: 187.78532pt x 140.84145pt.
 [19 <./16.1.jpg> <./16.2.jpg>]
<16.3.jpg, id=137, 462.528pt x 346.896pt>
File: 16.3.jpg Graphic file (type jpg)
<use 16.3.jpg>
Package pdftex.def Info: 16.3.jpg  used on input line 476.
(pdftex.def)             Requested size: 187.78532pt x 140.84145pt.

Overfull \hbox (8.65862pt too wide) in paragraph at lines 491--492
[]\T2A/cmr/m/n/12 С ис-поль-зо-ва-ни-ем мо-ду-ля multiprocessing бы-ла ре-а-ли-зо-ва-на функ-ция \T2A/cmtt/m/n/12 run_simulation\T2A/cmr/m/n/12 ,
 []

[20 <./16.3.jpg>]
<17.1.jpg, id=141, 925.056pt x 461.0826pt>
File: 17.1.jpg Graphic file (type jpg)
<use 17.1.jpg>
Package pdftex.def Info: 17.1.jpg  used on input line 505.
(pdftex.def)             Requested size: 187.78532pt x 93.59384pt.
<17.2.jpg, id=142, 925.056pt x 461.0826pt>
File: 17.2.jpg Graphic file (type jpg)
<use 17.2.jpg>
Package pdftex.def Info: 17.2.jpg  used on input line 511.
(pdftex.def)             Requested size: 187.78532pt x 93.59384pt.
<18.1.jpg, id=143, 925.056pt x 461.0826pt>
File: 18.1.jpg Graphic file (type jpg)
<use 18.1.jpg>
Package pdftex.def Info: 18.1.jpg  used on input line 520.
(pdftex.def)             Requested size: 187.78532pt x 93.59384pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<18.2.jpg, id=144, 925.056pt x 461.0826pt>
File: 18.2.jpg Graphic file (type jpg)
<use 18.2.jpg>
Package pdftex.def Info: 18.2.jpg  used on input line 526.
(pdftex.def)             Requested size: 187.78532pt x 93.59384pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[21 <./17.1.jpg> <./17.2.jpg>]
<18.3.jpg, id=148, 925.056pt x 461.0826pt>
File: 18.3.jpg Graphic file (type jpg)
<use 18.3.jpg>
Package pdftex.def Info: 18.3.jpg  used on input line 537.
(pdftex.def)             Requested size: 187.78532pt x 93.59384pt.
<19.jpg, id=149, 373.99725pt x 304.7385pt>
File: 19.jpg Graphic file (type jpg)
<use 19.jpg>
Package pdftex.def Info: 19.jpg  used on input line 546.
(pdftex.def)             Requested size: 187.78532pt x 153.01056pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[22 <./18.1.jpg> <./18.2.jpg> <./18.3.jpg>]
<20.jpg, id=153, 450.483pt x 280.6485pt>
File: 20.jpg Graphic file (type jpg)
<use 20.jpg>
Package pdftex.def Info: 20.jpg  used on input line 559.
(pdftex.def)             Requested size: 187.78532pt x 116.9894pt.
<21.1.jpg, id=154, 660.66824pt x 395.67825pt>
File: 21.1.jpg Graphic file (type jpg)
<use 21.1.jpg>
Package pdftex.def Info: 21.1.jpg  used on input line 570.
(pdftex.def)             Requested size: 187.78532pt x 112.46155pt.
 [23 <./19.jpg> <./20.jpg>]
<21.2.jpg, id=158, 770.88pt x 438.438pt>
File: 21.2.jpg Graphic file (type jpg)
<use 21.2.jpg>
Package pdftex.def Info: 21.2.jpg  used on input line 576.
(pdftex.def)             Requested size: 187.78532pt x 106.79941pt.
<21.3.jpg, id=159, 770.88pt x 438.438pt>
File: 21.3.jpg Graphic file (type jpg)
<use 21.3.jpg>
Package pdftex.def Info: 21.3.jpg  used on input line 582.
(pdftex.def)             Requested size: 187.78532pt x 106.79941pt.
<21.4.jpg, id=160, 704.03024pt x 409.53pt>
File: 21.4.jpg Graphic file (type jpg)
<use 21.4.jpg>
Package pdftex.def Info: 21.4.jpg  used on input line 591.
(pdftex.def)             Requested size: 187.78532pt x 109.23105pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[24 <./21.1.jpg> <./21.2.jpg> <./21.3.jpg>]
<21.5.jpg, id=164, 731.1315pt x 436.029pt>
File: 21.5.jpg Graphic file (type jpg)
<use 21.5.jpg>
Package pdftex.def Info: 21.5.jpg  used on input line 601.
(pdftex.def)             Requested size: 187.78532pt x 111.98764pt.
 [25 <./21.4.jpg> <./21.5.jpg>]
<22.1.jpg, id=169, 770.88pt x 475.7775pt>
File: 22.1.jpg Graphic file (type jpg)
<use 22.1.jpg>
Package pdftex.def Info: 22.1.jpg  used on input line 620.
(pdftex.def)             Requested size: 187.78532pt x 115.89497pt.
<22.2.jpg, id=170, 682.9515pt x 422.7795pt>
File: 22.2.jpg Graphic file (type jpg)
<use 22.2.jpg>
Package pdftex.def Info: 22.2.jpg  used on input line 626.
(pdftex.def)             Requested size: 187.78532pt x 116.24858pt.
<22.3.jpg, id=171, 461.92575pt x 261.3765pt>
File: 22.3.jpg Graphic file (type jpg)
<use 22.3.jpg>
Package pdftex.def Info: 22.3.jpg  used on input line 632.
(pdftex.def)             Requested size: 187.78532pt x 106.25572pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<22.4.jpg, id=172, 770.88pt x 343.88475pt>
File: 22.4.jpg Graphic file (type jpg)
<use 22.4.jpg>
Package pdftex.def Info: 22.4.jpg  used on input line 638.
(pdftex.def)             Requested size: 187.78532pt x 83.76712pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[26 <./22.1.jpg> <./22.2.jpg>]
<23.1.jpg, id=176, 502.2765pt x 417.9615pt>
File: 23.1.jpg Graphic file (type jpg)
<use 23.1.jpg>
Package pdftex.def Info: 23.1.jpg  used on input line 649.
(pdftex.def)             Requested size: 187.78532pt x 156.26323pt.
<23.2.jpg, id=177, 926.71219pt x 587.19376pt>
File: 23.2.jpg Graphic file (type jpg)
<use 23.2.jpg>
Package pdftex.def Info: 23.2.jpg  used on input line 655.
(pdftex.def)             Requested size: 187.78532pt x 118.98672pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<23.3.jpg, id=178, 845.40843pt x 500.62032pt>
File: 23.3.jpg Graphic file (type jpg)
<use 23.3.jpg>
Package pdftex.def Info: 23.3.jpg  used on input line 661.
(pdftex.def)             Requested size: 187.78532pt x 111.19861pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[27 <./22.3.jpg> <./22.4.jpg> <./23.1.jpg>] [28 <./23.2.jpg> <./23.3.jpg>] [29]
<24.jpg, id=188, 770.88pt x 493.845pt>
File: 24.jpg Graphic file (type jpg)
<use 24.jpg>
Package pdftex.def Info: 24.jpg  used on input line 706.
(pdftex.def)             Requested size: 187.78532pt x 120.29605pt.
 [30 <./24.jpg>] [31] [32] (./Report.bbl
Underfull \hbox (badness 2617) in paragraph at lines 17--19
[]\T2A/cmr/m/n/12 Conjugate heat transfer CFD tutorial for plate fin heat sink.  2020. URL:
 []


Underfull \hbox (badness 10000) in paragraph at lines 22--24
[]\T2A/cmr/m/n/12 OpenFOAM: User Guide: chtMultiRegionFoam. URL:
 []


Underfull \hbox (badness 10000) in paragraph at lines 22--24
\T2A/cmr/m/n/12 https://www.openfoam.com/documentation/guides/latest/doc/guide-applications-
 []

) [33] [34]
<e.png, id=205, 256.5585pt x 64.44075pt>
File: e.png Graphic file (type png)
<use e.png>
Package pdftex.def Info: e.png  used on input line 748.
(pdftex.def)             Requested size: 469.47049pt x 117.93031pt.
<er.png, id=206, 248.127pt x 63.23625pt>
File: er.png Graphic file (type png)
<use er.png>
Package pdftex.def Info: er.png  used on input line 756.
(pdftex.def)             Requested size: 469.47049pt x 119.64641pt.
 
AED: lastpage setting LastPage
[35 <./e.png> <./er.png>] (./Report.aux) ) 
Here is how much of TeX's memory you used:
 7174 strings out of 479648
 110037 string characters out of 5886114
 413134 words of memory out of 5000000
 24926 multiletter control sequences out of 15000+600000
 480918 words of font info for 57 fonts, out of 8000000 for 9000
 475 hyphenation exceptions out of 8191
 55i,10n,62p,987b,285s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/alexesn/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt1440.600pk> </home/alexesn/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1440.600pk> </home/alexesn/.texlive2021/texmf-var/fonts/pk/ljfour/jknappen/ec/tcrm1200.600pk> </home/alexesn/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt1200.600pk> </home/alexesn/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1200.600pk> </home/alexesn/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1728.600pk> </home/alexesn/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/lati1440.600pk> </home/alexesn/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1440.600pk> </home/alexesn/.texlive2021/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600pk></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb>
Output written on Report.pdf (35 pages, 2120843 bytes).
PDF statistics:
 662 PDF objects out of 1000 (max. 8388607)
 130 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 276 words of extra memory for PDF output out of 10000 (max. 10000000)

