This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2023.10.31)  18 DEC 2023 13:02
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/alexesn/FOAM_project/heatExchanger/report/Report.tex
(/home/alexesn/FOAM_project/heatExchanger/report/Report.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(pdftex.def)             Requested size: 234.73524pt x 106.77524pt.
<1.2.png, id=28, 786.5385pt x 422.7795pt>
File: 1.2.png Graphic file (type png)
<use 1.2.png>
Package pdftex.def Info: 1.2.png  used on input line 160.
(pdftex.def)             Requested size: 234.73524pt x 126.17036pt.
<1.3.png, id=29, 787.14075pt x 426.393pt>
File: 1.3.png Graphic file (type png)
<use 1.3.png>
Package pdftex.def Info: 1.3.png  used on input line 166.
(pdftex.def)             Requested size: 234.73524pt x 127.15765pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[4 </home/alexesn/FOAM_project/heatExchanger/report/1.1.png> </home/alexesn/FOAM_project/heatExchanger/report/1.2.png>]
<2.1.png, id=35, 777.50475pt x 348.1005pt>
File: 2.1.png Graphic file (type png)
<use 2.1.png>
Package pdftex.def Info: 2.1.png  used on input line 174.
(pdftex.def)             Requested size: 234.73524pt x 105.08958pt.
<2.2.png, id=36, 789.54974pt x 428.802pt>
File: 2.2.png Graphic file (type png)
<use 2.2.png>
Package pdftex.def Info: 2.2.png  used on input line 180.
(pdftex.def)             Requested size: 234.73524pt x 127.48347pt.
 [5 </home/alexesn/FOAM_project/heatExchanger/report/1.3.png> </home/alexesn/FOAM_project/heatExchanger/report/2.1.png> </home/alexesn/FOAM_project/heatExchanger/report/2.2.png>]
<2.3.png, id=43, 783.52725pt x 424.58624pt>
File: 2.3.png Graphic file (type png)
<use 2.3.png>
Package pdftex.def Info: 2.3.png  used on input line 187.
(pdftex.def)             Requested size: 234.73524pt x 127.20192pt.


LaTeX Warning: Command \cyrm invalid in math mode on input line 194.

Missing character: There is no м in font cmr12!

LaTeX Warning: Command \cyrm invalid in math mode on input line 201.

Missing character: There is no м in font cmr12!
<3.png, id=44, 945.5325pt x 354.123pt>
File: 3.png Graphic file (type png)
<use 3.png>
Package pdftex.def Info: 3.png  used on input line 221.
(pdftex.def)             Requested size: 164.31754pt x 61.54016pt.
[6 </home/alexesn/FOAM_project/heatExchanger/report/2.3.png> </home/alexesn/FOAM_project/heatExchanger/report/3.png>]
<5.1.png, id=56, 816.04875pt x 433.62pt>
File: 5.1.png Graphic file (type png)
<use 5.1.png>
Package pdftex.def Info: 5.1.png  used on input line 234.
(pdftex.def)             Requested size: 211.26028pt x 112.25552pt.
<5.2.png, id=57, 817.8555pt x 435.42674pt>
File: 5.2.png Graphic file (type png)
<use 5.2.png>
Package pdftex.def Info: 5.2.png  used on input line 241.
(pdftex.def)             Requested size: 211.26028pt x 112.47078pt.
<5.3.png, id=58, 819.06pt x 437.83575pt>
File: 5.3.png Graphic file (type png)
<use 5.3.png>
Package pdftex.def Info: 5.3.png  used on input line 248.
(pdftex.def)             Requested size: 211.26028pt x 112.92601pt.
 [7 </home/alexesn/FOAM_project/heatExchanger/report/5.1.png> </home/alexesn/FOAM_project/heatExchanger/report/5.2.png> </home/alexesn/FOAM_project/heatExchanger/report/5.3.png>] [8]
<6.1.png, id=69, 406.51875pt x 433.62pt>
File: 6.1.png Graphic file (type png)
<use 6.1.png>
Package pdftex.def Info: 6.1.png  used on input line 280.
(pdftex.def)             Requested size: 187.78532pt x 200.3013pt.
<6.2.png, id=70, 404.712pt x 430.60875pt>
File: 6.2.png Graphic file (type png)
<use 6.2.png>
Package pdftex.def Info: 6.2.png  used on input line 286.
(pdftex.def)             Requested size: 187.78532pt x 199.8039pt.
 [9 </home/alexesn/FOAM_project/heatExchanger/report/6.1.png> </home/alexesn/FOAM_project/heatExchanger/report/6.2.png>]
<6.3.png, id=76, 402.303pt x 433.62pt>
File: 6.3.png Graphic file (type png)
<use 6.3.png>
Package pdftex.def Info: 6.3.png  used on input line 293.
(pdftex.def)             Requested size: 187.78532pt x 202.40535pt.
<6.png, id=77, 405.31425pt x 430.60875pt>
File: 6.png Graphic file (type png)
<use 6.png>
Package pdftex.def Info: 6.png  used on input line 299.
(pdftex.def)             Requested size: 187.78532pt x 199.50166pt.
 [10 </home/alexesn/FOAM_project/heatExchanger/report/6.3.png> </home/alexesn/FOAM_project/heatExchanger/report/6.png>]
<11.1.png, id=83, 386.6445pt x 254.1495pt>
File: 11.1.png Graphic file (type png)
<use 11.1.png>
Package pdftex.def Info: 11.1.png  used on input line 309.
(pdftex.def)             Requested size: 164.31754pt x 108.00629pt.
<12.1.png, id=84, 387.24675pt x 252.34274pt>
File: 12.1.png Graphic file (type png)
<use 12.1.png>
Package pdftex.def Info: 12.1.png  used on input line 315.
(pdftex.def)             Requested size: 164.31754pt x 107.07674pt.
<13.1.png, id=85, 390.258pt x 251.7405pt>
File: 13.1.png Graphic file (type png)
<use 13.1.png>
Package pdftex.def Info: 13.1.png  used on input line 321.
(pdftex.def)             Requested size: 164.31754pt x 105.99532pt.
 [11 </home/alexesn/FOAM_project/heatExchanger/report/11.1.png> </home/alexesn/FOAM_project/heatExchanger/report/12.1.png> </home/alexesn/FOAM_project/heatExchanger/report/13.1.png>]
<14.1.png, id=92, 382.42876pt x 253.54726pt>
File: 14.1.png Graphic file (type png)
<use 14.1.png>
Package pdftex.def Info: 14.1.png  used on input line 328.
(pdftex.def)             Requested size: 187.78532pt x 124.49844pt.
<15.1.png, id=93, 380.622pt x 252.34274pt>
File: 15.1.png Graphic file (type png)
<use 15.1.png>
Package pdftex.def Info: 15.1.png  used on input line 334.
(pdftex.def)             Requested size: 187.78532pt x 124.49997pt.
<7.1.png, id=94, 819.06pt x 432.4155pt>
File: 7.1.png Graphic file (type png)
<use 7.1.png>
Package pdftex.def Info: 7.1.png  used on input line 344.
(pdftex.def)             Requested size: 187.78532pt x 99.13676pt.
<7.2.png, id=95, 819.66225pt x 437.2335pt>
File: 7.2.png Graphic file (type png)
<use 7.2.png>
Package pdftex.def Info: 7.2.png  used on input line 351.
(pdftex.def)             Requested size: 187.78532pt x 100.16795pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[12 </home/alexesn/FOAM_project/heatExchanger/report/14.1.png> </home/alexesn/FOAM_project/heatExchanger/report/15.1.png> </home/alexesn/FOAM_project/heatExchanger/report/7.1.png>]
<7.3.png, id=103, 814.242pt x 434.8245pt>
File: 7.3.png Graphic file (type png)
<use 7.3.png>
Package pdftex.def Info: 7.3.png  used on input line 358.
(pdftex.def)             Requested size: 187.78532pt x 100.27956pt.
<8.1.png, id=104, 817.25325pt x 435.42674pt>
File: 8.1.png Graphic file (type png)
<use 8.1.png>
Package pdftex.def Info: 8.1.png  used on input line 367.
(pdftex.def)             Requested size: 187.78532pt x 100.04637pt.
<8.2.png, id=105, 814.242pt x 434.8245pt>
File: 8.2.png Graphic file (type png)
<use 8.2.png>
Package pdftex.def Info: 8.2.png  used on input line 374.
(pdftex.def)             Requested size: 187.78532pt x 100.27956pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[13 </home/alexesn/FOAM_project/heatExchanger/report/7.2.png> </home/alexesn/FOAM_project/heatExchanger/report/7.3.png> </home/alexesn/FOAM_project/heatExchanger/report/8.1.png>]
<8.3.png, id=112, 820.2645pt x 437.2335pt>
File: 8.3.png Graphic file (type png)
<use 8.3.png>
Package pdftex.def Info: 8.3.png  used on input line 381.
(pdftex.def)             Requested size: 187.78532pt x 100.09457pt.
<9.png, id=113, 819.66225pt x 436.63126pt>
File: 9.png Graphic file (type png)
<use 9.png>
Package pdftex.def Info: 9.png  used on input line 387.
(pdftex.def)             Requested size: 187.78532pt x 100.02998pt.

Overfull \hbox (39.7313pt too wide) in paragraph at lines 392--392
[]\T2A/cmr/bx/n/17.28 Проблема с ав-то-ма-ти-че-ской ге-не-ра-ци-ей сет-ки в SALOME 
 []

LaTeX Font Info:    Font shape `T2A/cmtt/bx/n' in size <14.4> not available
(Font)              Font shape `T2A/cmtt/m/n' tried instead on input line 397.
[14 </home/alexesn/FOAM_project/heatExchanger/report/8.2.png> </home/alexesn/FOAM_project/heatExchanger/report/8.3.png> </home/alexesn/FOAM_project/heatExchanger/report/9.png>]
Overfull \hbox (24.4089pt too wide) in paragraph at lines 418--418
[]\T2A/cmtt/m/n/12 print(f"ID форм внутри прямоугольного параллелепипеда: {shapes_inside_box_ids}")[] 
 []


Overfull \hbox (3.0245pt too wide) in paragraph at lines 424--425
[]\T2A/cmr/m/n/12 Функция \T2A/cmtt/m/n/12 GetShapesOnPlaneWithLocationIDs \T2A/cmr/m/n/12 воз-вра-ща-ет иден-ти-фи-ка-то-ры форм, ко-
 []


Overfull \hbox (18.23541pt too wide) in paragraph at lines 431--431
[]\T2A/cmtt/m/n/12 shapes_on_plane_ids = geompy.GetShapesOnPlaneWithLocationIDs(main_shape, plane)[] 
 []


Overfull \hbox (5.44543pt too wide) in paragraph at lines 437--437
[]\T2A/cmr/bx/n/17.28 Автоматизированный про-цесс ге-не-ра-ции сет-ки и рас-
 []

[15]
Overfull \hbox (3.96976pt too wide) in paragraph at lines 455--456
\T2A/cmr/m/n/12 щие 25 то-чек ва-рьи-ро-ва-ния па-ра-мет-ров. Ис-сле-ду-е-мые па-ра-мет-ры \T2A/cmtt/m/n/12 shift_first_cylinder
 []

[16]
<16.1.jpg, id=128, 462.528pt x 346.896pt>
File: 16.1.jpg Graphic file (type jpg)
<use 16.1.jpg>
Package pdftex.def Info: 16.1.jpg  used on input line 459.
(pdftex.def)             Requested size: 187.78532pt x 140.84145pt.
<16.2.jpg, id=129, 462.528pt x 346.896pt>
File: 16.2.jpg Graphic file (type jpg)
<use 16.2.jpg>
Package pdftex.def Info: 16.2.jpg  used on input line 466.
(pdftex.def)             Requested size: 187.78532pt x 140.84145pt.
 [17 </home/alexesn/FOAM_project/heatExchanger/report/16.1.jpg> </home/alexesn/FOAM_project/heatExchanger/report/16.2.jpg>]
<16.3.jpg, id=133, 462.528pt x 346.896pt>
File: 16.3.jpg Graphic file (type jpg)
<use 16.3.jpg>
Package pdftex.def Info: 16.3.jpg  used on input line 473.
(pdftex.def)             Requested size: 187.78532pt x 140.84145pt.
 [18 </home/alexesn/FOAM_project/heatExchanger/report/16.3.jpg>]
<17.1.jpg, id=138, 925.056pt x 461.0826pt>
File: 17.1.jpg Graphic file (type jpg)
<use 17.1.jpg>
Package pdftex.def Info: 17.1.jpg  used on input line 502.
(pdftex.def)             Requested size: 187.78532pt x 93.59384pt.
<17.2.jpg, id=139, 925.056pt x 461.0826pt>
File: 17.2.jpg Graphic file (type jpg)
<use 17.2.jpg>
Package pdftex.def Info: 17.2.jpg  used on input line 508.
(pdftex.def)             Requested size: 187.78532pt x 93.59384pt.
<18.1.jpg, id=140, 925.056pt x 461.0826pt>
File: 18.1.jpg Graphic file (type jpg)
<use 18.1.jpg>
Package pdftex.def Info: 18.1.jpg  used on input line 517.
(pdftex.def)             Requested size: 187.78532pt x 93.59384pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<18.2.jpg, id=141, 925.056pt x 461.0826pt>
File: 18.2.jpg Graphic file (type jpg)
<use 18.2.jpg>
Package pdftex.def Info: 18.2.jpg  used on input line 523.
(pdftex.def)             Requested size: 187.78532pt x 93.59384pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[19 </home/alexesn/FOAM_project/heatExchanger/report/17.1.jpg> </home/alexesn/FOAM_project/heatExchanger/report/17.2.jpg>]
<18.3.jpg, id=145, 925.056pt x 461.0826pt>
File: 18.3.jpg Graphic file (type jpg)
<use 18.3.jpg>
Package pdftex.def Info: 18.3.jpg  used on input line 534.
(pdftex.def)             Requested size: 187.78532pt x 93.59384pt.
<19.jpg, id=146, 373.99725pt x 304.7385pt>
File: 19.jpg Graphic file (type jpg)
<use 19.jpg>
Package pdftex.def Info: 19.jpg  used on input line 543.
(pdftex.def)             Requested size: 187.78532pt x 153.01056pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[20 </home/alexesn/FOAM_project/heatExchanger/report/18.1.jpg> </home/alexesn/FOAM_project/heatExchanger/report/18.2.jpg> </home/alexesn/FOAM_project/heatExchanger/report/18.3.jpg>]
<20.jpg, id=150, 450.483pt x 280.6485pt>
File: 20.jpg Graphic file (type jpg)
<use 20.jpg>
Package pdftex.def Info: 20.jpg  used on input line 556.
(pdftex.def)             Requested size: 187.78532pt x 116.9894pt.
<21.1.jpg, id=151, 660.66824pt x 395.67825pt>
File: 21.1.jpg Graphic file (type jpg)
<use 21.1.jpg>
Package pdftex.def Info: 21.1.jpg  used on input line 567.
(pdftex.def)             Requested size: 187.78532pt x 112.46155pt.
 [21 </home/alexesn/FOAM_project/heatExchanger/report/19.jpg> </home/alexesn/FOAM_project/heatExchanger/report/20.jpg>]
<21.2.jpg, id=155, 770.88pt x 438.438pt>
File: 21.2.jpg Graphic file (type jpg)
<use 21.2.jpg>
Package pdftex.def Info: 21.2.jpg  used on input line 573.
(pdftex.def)             Requested size: 187.78532pt x 106.79941pt.
<21.3.jpg, id=156, 770.88pt x 438.438pt>
File: 21.3.jpg Graphic file (type jpg)
<use 21.3.jpg>
Package pdftex.def Info: 21.3.jpg  used on input line 579.
(pdftex.def)             Requested size: 187.78532pt x 106.79941pt.
<21.4.jpg, id=157, 704.03024pt x 409.53pt>
File: 21.4.jpg Graphic file (type jpg)
<use 21.4.jpg>
Package pdftex.def Info: 21.4.jpg  used on input line 588.
(pdftex.def)             Requested size: 187.78532pt x 109.23105pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[22 </home/alexesn/FOAM_project/heatExchanger/report/21.1.jpg> </home/alexesn/FOAM_project/heatExchanger/report/21.2.jpg> </home/alexesn/FOAM_project/heatExchanger/report/21.3.jpg>]
<21.5.jpg, id=161, 731.1315pt x 436.029pt>
File: 21.5.jpg Graphic file (type jpg)
<use 21.5.jpg>
Package pdftex.def Info: 21.5.jpg  used on input line 598.
(pdftex.def)             Requested size: 187.78532pt x 111.98764pt.
 [23 </home/alexesn/FOAM_project/heatExchanger/report/21.4.jpg> </home/alexesn/FOAM_project/heatExchanger/report/21.5.jpg>]
<22.1.jpg, id=165, 770.88pt x 475.7775pt>
File: 22.1.jpg Graphic file (type jpg)
<use 22.1.jpg>
Package pdftex.def Info: 22.1.jpg  used on input line 617.
(pdftex.def)             Requested size: 187.78532pt x 115.89497pt.
<22.2.jpg, id=166, 682.9515pt x 422.7795pt>
File: 22.2.jpg Graphic file (type jpg)
<use 22.2.jpg>
Package pdftex.def Info: 22.2.jpg  used on input line 623.
(pdftex.def)             Requested size: 187.78532pt x 116.24858pt.
<22.3.jpg, id=167, 461.92575pt x 261.3765pt>
File: 22.3.jpg Graphic file (type jpg)
<use 22.3.jpg>
Package pdftex.def Info: 22.3.jpg  used on input line 629.
(pdftex.def)             Requested size: 187.78532pt x 106.25572pt.
<22.4.jpg, id=168, 770.88pt x 343.88475pt>
File: 22.4.jpg Graphic file (type jpg)
<use 22.4.jpg>
Package pdftex.def Info: 22.4.jpg  used on input line 635.
(pdftex.def)             Requested size: 187.78532pt x 83.76712pt.


LaTeX Warning: `h' float specifier changed to `ht'.

[24 </home/alexesn/FOAM_project/heatExchanger/report/22.1.jpg> </home/alexesn/FOAM_project/heatExchanger/report/22.2.jpg> </home/alexesn/FOAM_project/heatExchanger/report/22.3.jpg>]
<23.1.jpg, id=173, 502.2765pt x 417.9615pt>
File: 23.1.jpg Graphic file (type jpg)
<use 23.1.jpg>
Package pdftex.def Info: 23.1.jpg  used on input line 646.
(pdftex.def)             Requested size: 187.78532pt x 156.26323pt.
<23.2.jpg, id=174, 926.71219pt x 587.19376pt>
File: 23.2.jpg Graphic file (type jpg)
<use 23.2.jpg>
Package pdftex.def Info: 23.2.jpg  used on input line 652.
(pdftex.def)             Requested size: 187.78532pt x 118.98672pt.


LaTeX Warning: `h' float specifier changed to `ht'.

<23.3.jpg, id=175, 845.40843pt x 500.62032pt>
File: 23.3.jpg Graphic file (type jpg)
<use 23.3.jpg>
Package pdftex.def Info: 23.3.jpg  used on input line 658.
(pdftex.def)             Requested size: 187.78532pt x 111.19861pt.

LaTeX Warning: `h' float specifier changed to `ht'.

[25 </home/alexesn/FOAM_project/heatExchanger/report/22.4.jpg> </home/alexesn/FOAM_project/heatExchanger/report/23.1.jpg>] [26 </home/alexesn/FOAM_project/heatExchanger/report/23.2.jpg> </home/alexesn/FOAM_project/heatExchanger/report/23.3.jpg>] [27]
<24.jpg, id=185, 770.88pt x 493.845pt>
File: 24.jpg Graphic file (type jpg)
<use 24.jpg>
Package pdftex.def Info: 24.jpg  used on input line 705.
(pdftex.def)             Requested size: 187.78532pt x 120.29605pt.

Overfull \hbox (6.23558pt too wide) in paragraph at lines 710--711
[]\T2A/cmr/m/n/12 L-BFGS-B (Limited-memory Broyden-Fletcher-Goldfarb-Shanno with Bound constraints): 
 []

[28 </home/alexesn/FOAM_project/heatExchanger/report/24.jpg>] [29] [30] [31] (/home/alexesn/FOAM_project/heatExchanger/report/Report.bbl
Underfull \hbox (badness 2617) in paragraph at lines 17--19
[]\T2A/cmr/m/n/12 Conjugate heat transfer CFD tutorial for plate fin heat sink.  2020. URL:
 []


Underfull \hbox (badness 10000) in paragraph at lines 22--24
[]\T2A/cmr/m/n/12 OpenFOAM: User Guide: chtMultiRegionFoam. URL:
 []


Underfull \hbox (badness 10000) in paragraph at lines 22--24
\T2A/cmr/m/n/12 https://www.openfoam.com/documentation/guides/latest/doc/guide-applications-
 []


Underfull \hbox (badness 10000) in paragraph at lines 27--29
[]\T2A/cmr/m/n/12 Developer's Documentation ^^V SALOME version 9.11 documentation. URL:
 []


Underfull \hbox (badness 10000) in paragraph at lines 50--53
[]\T2A/cmr/m/n/12 Liu Dong C., Nocedal Jorge. On the limited memory BFGS method
 []


Underfull \hbox (badness 10000) in paragraph at lines 50--53
\T2A/cmr/m/n/12 for large scale optimization // Mathematical Programming. URL:
 []

) [32] 
AED: lastpage setting LastPage
[33] (/home/alexesn/FOAM_project/heatExchanger/report/Report.aux) ) 
Here is how much of TeX's memory you used:
 6375 strings out of 481239
 88888 string characters out of 5920376
 338983 words of memory out of 5000000
 21430 multiletter control sequences out of 15000+600000
 543997 words of font info for 53 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 30i,9n,27p,994b,274s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy8.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfti1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1200.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on /home/alexesn/FOAM_project/heatExchanger/report/Report.pdf (34 pages, 2174498 bytes).
PDF statistics:
 251 PDF objects out of 1000 (max. 8388607)
 120 compressed objects within 2 object streams
 0 named destinations out of 1000 (max. 500000)
 266 words of extra memory for PDF output out of 10000 (max. 10000000)

