This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2023.10.31)  23 MAY 2024 00:26
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"Report copy.tex"
(./Report copy.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/extsizes/extreport.cls
Document Class: extreport 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
(/usr/share/texlive/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen134
)
\c@part=\count167
\c@chapter=\count168
\c@section=\count169
\c@subsection=\count170
\c@subsubsection=\count171
\c@paragraph=\count172
\c@subparagraph=\count173
\c@figure=\count174
\c@table=\count175
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen135
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
LaTeX Warning: Command \cyro invalid in math mode on input line 712.


LaTeX Warning: Command \cyrl invalid in math mode on input line 712.


LaTeX Warning: Command \cyri invalid in math mode on input line 712.


LaTeX Warning: Command \cyrch invalid in math mode on input line 712.


LaTeX Warning: Command \cyre invalid in math mode on input line 712.


LaTeX Warning: Command \cyrs invalid in math mode on input line 712.


LaTeX Warning: Command \cyrt invalid in math mode on input line 712.


LaTeX Warning: Command \cyrv invalid in math mode on input line 712.


LaTeX Warning: Command \cyra invalid in math mode on input line 712.


LaTeX Warning: Command \cyrp invalid in math mode on input line 712.


LaTeX Warning: Command \cyrr invalid in math mode on input line 712.


LaTeX Warning: Command \cyro invalid in math mode on input line 712.


LaTeX Warning: Command \cyrc invalid in math mode on input line 712.


LaTeX Warning: Command \cyre invalid in math mode on input line 712.


LaTeX Warning: Command \cyrs invalid in math mode on input line 712.


LaTeX Warning: Command \cyrs invalid in math mode on input line 712.


LaTeX Warning: Command \cyro invalid in math mode on input line 712.


LaTeX Warning: Command \cyrv invalid in math mode on input line 712.


LaTeX Warning: Command \cyrp invalid in math mode on input line 712.


LaTeX Warning: Command \cyrr invalid in math mode on input line 712.


LaTeX Warning: Command \cyri invalid in math mode on input line 712.


LaTeX Warning: Command \cyrs invalid in math mode on input line 712.


LaTeX Warning: Command \cyro invalid in math mode on input line 712.


LaTeX Warning: Command \cyrz invalid in math mode on input line 712.


LaTeX Warning: Command \cyrd invalid in math mode on input line 712.


LaTeX Warning: Command \cyra invalid in math mode on input line 712.


LaTeX Warning: Command \cyrn invalid in math mode on input line 712.


LaTeX Warning: Command \cyri invalid in math mode on input line 712.


LaTeX Warning: Command \cyri invalid in math mode on input line 712.


LaTeX Warning: Command \cyrerev invalid in math mode on input line 712.


LaTeX Warning: Command \cyrk invalid in math mode on input line 712.


LaTeX Warning: Command \cyrz invalid in math mode on input line 712.


LaTeX Warning: Command \cyre invalid in math mode on input line 712.


LaTeX Warning: Command \cyrm invalid in math mode on input line 712.


LaTeX Warning: Command \cyrp invalid in math mode on input line 712.


LaTeX Warning: Command \cyrl invalid in math mode on input line 712.


LaTeX Warning: Command \cyrya invalid in math mode on input line 712.


LaTeX Warning: Command \cyrr invalid in math mode on input line 712.


LaTeX Warning: Command \cyra invalid in math mode on input line 712.


LaTeX Warning: Command \cyrp invalid in math mode on input line 712.


LaTeX Warning: Command \cyro invalid in math mode on input line 712.


LaTeX Warning: Command \cyrz invalid in math mode on input line 712.


LaTeX Warning: Command \cyrv invalid in math mode on input line 712.


LaTeX Warning: Command \cyro invalid in math mode on input line 712.


LaTeX Warning: Command \cyrl invalid in math mode on input line 712.


LaTeX Warning: Command \cyrya invalid in math mode on input line 712.


LaTeX Warning: Command \cyre invalid in math mode on input line 712.


LaTeX Warning: Command \cyrt invalid in math mode on input line 712.


LaTeX Warning: Command \cyrn invalid in math mode on input line 712.


LaTeX Warning: Command \cyra invalid in math mode on input line 712.


LaTeX Warning: Command \cyrs invalid in math mode on input line 712.


LaTeX Warning: Command \cyrt invalid in math mode on input line 712.


LaTeX Warning: Command \cyrr invalid in math mode on input line 712.


LaTeX Warning: Command \cyro invalid in math mode on input line 712.


LaTeX Warning: Command \cyri invalid in math mode on input line 712.


LaTeX Warning: Command \cyrt invalid in math mode on input line 712.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 712.


LaTeX Warning: Command \cyru invalid in math mode on input line 712.


LaTeX Warning: Command \cyrr invalid in math mode on input line 712.


LaTeX Warning: Command \cyro invalid in math mode on input line 712.


LaTeX Warning: Command \cyrv invalid in math mode on input line 712.


LaTeX Warning: Command \cyre invalid in math mode on input line 712.


LaTeX Warning: Command \cyrn invalid in math mode on input line 712.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 712.


LaTeX Warning: Command \cyrp invalid in math mode on input line 712.


LaTeX Warning: Command \cyra invalid in math mode on input line 712.


LaTeX Warning: Command \cyrr invalid in math mode on input line 712.


LaTeX Warning: Command \cyra invalid in math mode on input line 712.


LaTeX Warning: Command \cyrl invalid in math mode on input line 712.


LaTeX Warning: Command \cyrl invalid in math mode on input line 712.


LaTeX Warning: Command \cyre invalid in math mode on input line 712.


LaTeX Warning: Command \cyrl invalid in math mode on input line 712.


LaTeX Warning: Command \cyri invalid in math mode on input line 712.


LaTeX Warning: Command \cyrz invalid in math mode on input line 712.


LaTeX Warning: Command \cyrm invalid in math mode on input line 712.


LaTeX Warning: Command \cyra invalid in math mode on input line 712.


LaTeX Warning: Command \cyrv invalid in math mode on input line 712.


LaTeX Warning: Command \cyrz invalid in math mode on input line 712.


LaTeX Warning: Command \cyra invalid in math mode on input line 712.


LaTeX Warning: Command \cyrv invalid in math mode on input line 712.


LaTeX Warning: Command \cyri invalid in math mode on input line 712.


LaTeX Warning: Command \cyrs invalid in math mode on input line 712.


LaTeX Warning: Command \cyri invalid in math mode on input line 712.


LaTeX Warning: Command \cyrm invalid in math mode on input line 712.


LaTeX Warning: Command \cyro invalid in math mode on input line 712.


LaTeX Warning: Command \cyrs invalid in math mode on input line 712.


LaTeX Warning: Command \cyrt invalid in math mode on input line 712.


LaTeX Warning: Command \cyri invalid in math mode on input line 712.


LaTeX Warning: Command \cyro invalid in math mode on input line 712.


LaTeX Warning: Command \cyrt invalid in math mode on input line 712.


LaTeX Warning: Command \cyrd invalid in math mode on input line 712.


LaTeX Warning: Command \cyro invalid in math mode on input line 712.


LaTeX Warning: Command \cyrs invalid in math mode on input line 712.


LaTeX Warning: Command \cyrt invalid in math mode on input line 712.


LaTeX Warning: Command \cyru invalid in math mode on input line 712.


LaTeX Warning: Command \cyrp invalid in math mode on input line 712.


LaTeX Warning: Command \cyrn invalid in math mode on input line 712.


LaTeX Warning: Command \cyrery invalid in math mode on input line 712.


LaTeX Warning: Command \cyrh invalid in math mode on input line 712.


LaTeX Warning: Command \cyrr invalid in math mode on input line 712.


LaTeX Warning: Command \cyre invalid in math mode on input line 712.


LaTeX Warning: Command \cyrs invalid in math mode on input line 712.


LaTeX Warning: Command \cyru invalid in math mode on input line 712.


LaTeX Warning: Command \cyrr invalid in math mode on input line 712.


LaTeX Warning: Command \cyrs invalid in math mode on input line 712.


LaTeX Warning: Command \cyro invalid in math mode on input line 712.


LaTeX Warning: Command \cyrv invalid in math mode on input line 712.


LaTeX Warning: Command \CYRP invalid in math mode on input line 713.


LaTeX Warning: Command \cyro invalid in math mode on input line 713.


LaTeX Warning: Command \cyrs invalid in math mode on input line 713.


LaTeX Warning: Command \cyrl invalid in math mode on input line 713.


LaTeX Warning: Command \cyre invalid in math mode on input line 713.


LaTeX Warning: Command \cyrz invalid in math mode on input line 713.


LaTeX Warning: Command \cyra invalid in math mode on input line 713.


LaTeX Warning: Command \cyrv invalid in math mode on input line 713.


LaTeX Warning: Command \cyre invalid in math mode on input line 713.


LaTeX Warning: Command \cyrr invalid in math mode on input line 713.


LaTeX Warning: Command \cyrsh invalid in math mode on input line 713.


LaTeX Warning: Command \cyre invalid in math mode on input line 713.


LaTeX Warning: Command \cyrn invalid in math mode on input line 713.


LaTeX Warning: Command \cyri invalid in math mode on input line 713.


LaTeX Warning: Command \cyrya invalid in math mode on input line 713.


LaTeX Warning: Command \cyrv invalid in math mode on input line 713.


LaTeX Warning: Command \cyrs invalid in math mode on input line 713.


LaTeX Warning: Command \cyre invalid in math mode on input line 713.


LaTeX Warning: Command \cyrh invalid in math mode on input line 713.


LaTeX Warning: Command \cyrp invalid in math mode on input line 713.


LaTeX Warning: Command \cyrr invalid in math mode on input line 713.


LaTeX Warning: Command \cyro invalid in math mode on input line 713.


LaTeX Warning: Command \cyrc invalid in math mode on input line 713.


LaTeX Warning: Command \cyre invalid in math mode on input line 713.


LaTeX Warning: Command \cyrs invalid in math mode on input line 713.


LaTeX Warning: Command \cyrs invalid in math mode on input line 713.


LaTeX Warning: Command \cyro invalid in math mode on input line 713.


LaTeX Warning: Command \cyrv invalid in math mode on input line 713.


LaTeX Warning: Command \cyrr invalid in math mode on input line 713.


LaTeX Warning: Command \cyre invalid in math mode on input line 713.


LaTeX Warning: Command \cyrz invalid in math mode on input line 713.


LaTeX Warning: Command \cyru invalid in math mode on input line 713.


LaTeX Warning: Command \cyrl invalid in math mode on input line 713.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 713.


LaTeX Warning: Command \cyrt invalid in math mode on input line 713.


LaTeX Warning: Command \cyra invalid in math mode on input line 713.


LaTeX Warning: Command \cyrt invalid in math mode on input line 713.


LaTeX Warning: Command \cyrery invalid in math mode on input line 713.


LaTeX Warning: Command \cyrs invalid in math mode on input line 713.


LaTeX Warning: Command \cyro invalid in math mode on input line 713.


LaTeX Warning: Command \cyrb invalid in math mode on input line 713.


LaTeX Warning: Command \cyri invalid in math mode on input line 713.


LaTeX Warning: Command \cyrr invalid in math mode on input line 713.


LaTeX Warning: Command \cyra invalid in math mode on input line 713.


LaTeX Warning: Command \cyryu invalid in math mode on input line 713.


LaTeX Warning: Command \cyrt invalid in math mode on input line 713.


LaTeX Warning: Command \cyrs invalid in math mode on input line 713.


LaTeX Warning: Command \cyrya invalid in math mode on input line 713.


LaTeX Warning: Command \cyrv invalid in math mode on input line 713.


LaTeX Warning: Command \cyrr invalid in math mode on input line 713.


LaTeX Warning: Command \cyra invalid in math mode on input line 713.


LaTeX Warning: Command \cyrz invalid in math mode on input line 713.


LaTeX Warning: Command \cyrd invalid in math mode on input line 713.


LaTeX Warning: Command \cyre invalid in math mode on input line 713.


LaTeX Warning: Command \cyrl invalid in math mode on input line 713.


LaTeX Warning: Command \cyrya invalid in math mode on input line 713.


LaTeX Warning: Command \cyre invalid in math mode on input line 713.


LaTeX Warning: Command \cyrm invalid in math mode on input line 713.


LaTeX Warning: Command \cyro invalid in math mode on input line 713.


LaTeX Warning: Command \cyrm invalid in math mode on input line 713.


LaTeX Warning: Command \cyrs invalid in math mode on input line 713.


LaTeX Warning: Command \cyrl invalid in math mode on input line 713.


LaTeX Warning: Command \cyro invalid in math mode on input line 713.


LaTeX Warning: Command \cyrv invalid in math mode on input line 713.


LaTeX Warning: Command \cyra invalid in math mode on input line 713.


LaTeX Warning: Command \cyrr invalid in math mode on input line 713.


LaTeX Warning: Command \cyre invalid in math mode on input line 713.


LaTeX Warning: Command \CYREREV invalid in math mode on input line 714.


LaTeX Warning: Command \cyrt invalid in math mode on input line 714.


LaTeX Warning: Command \cyro invalid in math mode on input line 714.


LaTeX Warning: Command \cyrt invalid in math mode on input line 714.


LaTeX Warning: Command \cyrs invalid in math mode on input line 714.


LaTeX Warning: Command \cyrl invalid in math mode on input line 714.


LaTeX Warning: Command \cyro invalid in math mode on input line 714.


LaTeX Warning: Command \cyrv invalid in math mode on input line 714.


LaTeX Warning: Command \cyra invalid in math mode on input line 714.


LaTeX Warning: Command \cyrr invalid in math mode on input line 714.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 714.


LaTeX Warning: Command \cyrm invalid in math mode on input line 714.


LaTeX Warning: Command \cyro invalid in math mode on input line 714.


LaTeX Warning: Command \cyrzh invalid in math mode on input line 714.


LaTeX Warning: Command \cyrn invalid in math mode on input line 714.


LaTeX Warning: Command \cyro invalid in math mode on input line 714.


LaTeX Warning: Command \cyri invalid in math mode on input line 714.


LaTeX Warning: Command \cyrs invalid in math mode on input line 714.


LaTeX Warning: Command \cyrp invalid in math mode on input line 714.


LaTeX Warning: Command \cyro invalid in math mode on input line 714.


LaTeX Warning: Command \cyrl invalid in math mode on input line 714.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 714.


LaTeX Warning: Command \cyrz invalid in math mode on input line 714.


LaTeX Warning: Command \cyro invalid in math mode on input line 714.


LaTeX Warning: Command \cyrv invalid in math mode on input line 714.


LaTeX Warning: Command \cyra invalid in math mode on input line 714.


LaTeX Warning: Command \cyrt invalid in math mode on input line 714.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 714.


LaTeX Warning: Command \cyrd invalid in math mode on input line 714.


LaTeX Warning: Command \cyrl invalid in math mode on input line 714.


LaTeX Warning: Command \cyrya invalid in math mode on input line 714.


LaTeX Warning: Command \cyrd invalid in math mode on input line 714.


LaTeX Warning: Command \cyra invalid in math mode on input line 714.


LaTeX Warning: Command \cyrl invalid in math mode on input line 714.


LaTeX Warning: Command \cyrsftsn invalid in math mode on input line 714.


LaTeX Warning: Command \cyrn invalid in math mode on input line 714.


LaTeX Warning: Command \cyre invalid in math mode on input line 714.


LaTeX Warning: Command \cyrishrt invalid in math mode on input line 714.


LaTeX Warning: Command \cyrsh invalid in math mode on input line 714.


LaTeX Warning: Command \cyre invalid in math mode on input line 714.


LaTeX Warning: Command \cyrg invalid in math mode on input line 714.


LaTeX Warning: Command \cyro invalid in math mode on input line 714.


LaTeX Warning: Command \cyra invalid in math mode on input line 714.


LaTeX Warning: Command \cyrn invalid in math mode on input line 714.
